INSERT INTO location VALUES (925264 , 'Growing Places Preschool' , 'Historical Massachusetts' , 'Scenery' , 'Massachusetts' , 'USA' , '30 Common St, Watertown, MA 02472, United States' , 11.0 , 31.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925289 , 'Duke Homestead' , 'Historical North Carolina' , 'Clubbing' , 'North Carolina' , 'USA' , '2828 Duke Homestead Rd, Durham, NC 27705, United States' , 20.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925290 , 'Land of Oz' , 'Historical North Carolina' , 'Clubbing' , 'North Carolina' , 'USA' , '2669 S Beech Mountain Pkwy, Banner Elk, NC 28604, United States' , 16.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925291 , 'Oconaluftee Visitor Center' , 'Historical North Carolina' , 'Wild Life' , 'North Carolina' , 'USA' , '1194 Newfound Gap Rd, Cherokee, NC 28719, United States' , 11.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925292 , 'NC Division of Tourism' , 'Historical North Carolina' , 'Wild Life' , 'North Carolina' , 'USA' , '301 North Wilmington Street, Raleigh, NC 27601, United States' , 19.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925293 , 'Hiddenite Gems Emerald Hollow Mine' , 'Historical North Carolina' , 'Wild Life' , 'North Carolina' , 'USA' , '484 Emerald Hollow Mine Dr, Hiddenite, NC 28636, United States' , 17.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925294 , 'Mooresville Convention and Visitors Bureau' , 'Historical North Carolina' , 'Wild Life' , 'North Carolina' , 'USA' , 'Landings Dr, Mooresville, NC 28117, United States' , 17.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925295 , 'Kentner Stadium' , 'Historical North Carolina' , 'Wild Life' , 'North Carolina' , 'USA' , 'Winston-Salem, NC 27106, United States' , 13.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925296 , 'Orton Plantation Gardens' , 'Historical North Carolina' , 'Wild Life' , 'North Carolina' , 'USA' , '9149 Orton Rd SE, Winnabow, NC 28479, United States' , 16.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925297 , 'Skateland USA North' , 'Historical North Carolina' , 'Wild Life' , 'North Carolina' , 'USA' , '3801 N Church St, Greensboro, NC 27405, United States' , 12.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925298 , 'Skateland USA of Clemmons' , 'Historical North Carolina' , 'Wild Life' , 'North Carolina' , 'USA' , '2512 Neudorf Rd, Clemmons, NC 27012, United States' , 19.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925299 , 'Fields of the Wood' , 'Historical North Carolina' , 'Wild Life' , 'North Carolina' , 'USA' , '10000 NC-294, Murphy, NC 28906, United States' , 20.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925300 , 'Historic Sites Administration' , 'Historical North Carolina' , 'Wild Life' , 'North Carolina' , 'USA' , '430 N Salisbury St, Raleigh, NC 27603, United States' , 15.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925301 , 'Historic Bath' , 'Historical North Carolina' , 'Wild Life' , 'North Carolina' , 'USA' , '207 Carteret St, Bath, NC 27808, United States' , 13.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925302 , 'Amtrak Administration Facility' , 'Historical North Carolina' , 'Wild Life' , 'North Carolina' , 'USA' , '400 S West St, Raleigh, NC 27601, United States' , 12.0 , 39.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925303 , 'Minnesota Clay Co' , 'Historical Minnesota' , 'Wild Life' , 'Minnesota' , 'USA' , '2960 Niagara Ln N, Plymouth, MN 55447, United States' , 19.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925304 , 'Drive A Tank' , 'Historical Minnesota' , 'Wild Life' , 'Minnesota' , 'USA' , '550 W Cherry St, Kasota, MN 56050, United States' , 11.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925305 , 'A&W' , 'Historical Minnesota' , 'Wild Life' , 'Minnesota' , 'USA' , '404 Wilson Ave NW, Faribault, MN 55021, United States' , 14.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925306 , 'Shred-it' , 'Historical Minnesota' , 'Religious' , 'Minnesota' , 'USA' , '8400 89th Ave N #430, Minneapolis, MN 55445, United States' , 10.0 , 35.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925307 , 'Harbor Freight Tools' , 'Historical Minnesota' , 'Religious' , 'Minnesota' , 'USA' , '5115 Burning Tree Rd, Duluth, MN 55811, United States' , 14.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925308 , 'Albert Lea / Austin KOA' , 'Historical Minnesota' , 'Religious' , 'Minnesota' , 'USA' , '84259 County Rd 46, Hayward, MN 56043, United States' , 18.0 , 38.0 , 3000.0 , 15000.0 , 'INR');






INSERT INTO location VALUES (925309 , 'Portland Oregon Visitors Association' , 'Historical Oregon' , 'Religious' , 'Oregon' , 'USA' , '701 SW 6th Ave, Portland, OR 97204, United States' , 20.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925310 , 'Pit Stop USA' , 'Historical Oregon' , 'Religious' , 'Oregon' , 'USA' , '4184 Main St, Springfield, OR 97478, United States' , 13.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925311 , 'Columbia River Gorge National Scenic Area' , 'Historical Oregon' , 'Religious' , 'Oregon' , 'USA' , 'Cascade Locks, OR 97014, United States' , 15.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925312 , 'Travel Oregon' , 'Historical Oregon' , 'Religious' , 'Oregon' , 'USA' , '7000 NE Airport Way Suite 2201, Portland, OR 97218, United States' , 17.0 , 36.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925313 , 'Burgerville' , 'Historical Oregon' , 'Religious' , 'Oregon' , 'USA' , '118 W 3rd St, The Dalles, OR 97058, United States' , 15.0 , 30.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925314 , 'Pit Stop USA' , 'Historical Oregon' , 'Religious' , 'Oregon' , 'USA' , '1995 W 11th Ave, Eugene, OR 97402, United States' , 16.0 , 34.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925315 , 'Burgerville' , 'Historical Oregon' , 'Religious' , 'Oregon' , 'USA' , '11900 SW Canyon Rd, Beaverton, OR 97005, United States' , 13.0 , 38.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925316 , 'Burgerville' , 'Historical Oregon' , 'Religious' , 'Oregon' , 'USA' , '2310 Santiam Hwy SE, Albany, OR 97322, United States' , 20.0 , 39.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925317 , 'Burgerville' , 'Historical Oregon' , 'Religious' , 'Oregon' , 'USA' , '18350 Willamette Dr, West Linn, OR 97068, United States' , 16.0 , 40.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925318 , 'Burgerville' , 'Historical Oregon' , 'Religious' , 'Oregon' , 'USA' , '2514 Portland Rd, Newberg, OR 97132, United States' , 20.0 , 35.0 , 3000.0 , 15000.0 , 'INR');





INSERT INTO location VALUES (925319 , 'Travel Michigan' , 'Historical Michigan' , 'Religious' , 'Michigan' , 'USA' , '300 N Washington Square, Lansing, MI 48933, United States' , 10.0 , 30.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925320 , 'Ann Arbor SPARK' , 'Historical Michigan' , 'Religious' , 'Michigan' , 'USA' , '201 S Division St #430, Ann Arbor, MI 48104, United States' , 19.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925321 , 'Historic Trinity Lutheran Church' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '1345 Gratiot Ave, Detroit, MI 48207, United States' , 10.0 , 35.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925322 , 'Laser Tag of Clinton Township' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '35335 S Gratiot Ave, Charter Twp of Clinton, MI 48035, United States' , 16.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925323 , 'Michigan Central Station' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '2001 15th St, Detroit, MI 48216, United States' , 17.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925324 , 'Hitch House USA' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '12855 Levan Rd, Livonia, MI 48150, United States' , 16.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925325 , 'U.S.A. Trailer Sales' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '6896 N Telegraph Rd, Monroe, MI 48162, United States' , 14.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925326 , 'Turnip Rock' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '44.068345,-82.959081, United States' , 12.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925327 , 'Halloween Store' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '4787 Bay Rd, Saginaw, MI 48604, United States' , 14.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925328 , 'Pak Mail' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '621 W Main St, Gaylord, MI 49735, United States' , 13.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925329 , 'UPS Drop Box' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '7326 Allen Rd, Allen Park, MI 48101, United States' , 20.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925330 , 'Biomat USA' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '1901 W Western Ave, South Bend, IN 46619, United States' , 19.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925331 , 'The Children's Place' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '18900 Michigan Ave, Dearborn, MI 48126, United States' , 12.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925332 , '55 PLACES' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '1525 W Homer St #302, Chicago, IL 60642, United States' , 15.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925333 , 'USA Hockey Arena' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '14900 Beck Rd, Plymouth, MI 48170, United States' , 16.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925334 , 'USA Trailer LLC' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '444 W Howard City Edmore Rd, Edmore, MI 48829, United States' , 17.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925335 , 'Google Ann Arbor' , 'Historical Michigan' , 'Winter Vacation' , 'Michigan' , 'USA' , '2300 Traverwood Dr, Ann Arbor, MI 48105, United States' , 11.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925336 , 'USA Trailers Grayling' , 'Historical Michigan' , 'Beach' , 'Michigan' , 'USA' , '6659 M 93 Hwy S, Grayling, MI 49738, United States' , 13.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925337 , 'Alamo Rent A Car' , 'Historical Michigan' , 'Beach' , 'Michigan' , 'USA' , '5235 Portage Rd, Portage, MI 49002, United States' , 10.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925338 , 'USA Trailers Ionia' , 'Historical Michigan' , 'Beach' , 'Michigan' , 'USA' , '12208 S State Rd, Lake Odessa, MI 48849, United States' , 13.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925339 , 'Motown Museum' , 'Historical Michigan' , 'Beach' , 'Michigan' , 'USA' , '2648 W Grand Blvd, Detroit, MI 48208, United States' , 16.0 , 35.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925340 , 'Eternal Tattoos' , 'Historical Michigan' , 'Beach' , 'Michigan' , 'USA' , '7987 Lochlin Dr, Brighton, MI 48116, United States' , 13.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925341 , 'A & W All-American Food' , 'Historical Michigan' , 'Beach' , 'Michigan' , 'USA' , '304 N State St, Big Rapids, MI 49307, United States' , 18.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925342 , 'Rent-A-Wreck' , 'Historical Michigan' , 'Beach' , 'Michigan' , 'USA' , '39600 Michigan Ave, Canton, MI 48188, United States' , 14.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925343 , 'Spirit Halloween' , 'Historical Michigan' , 'Beach' , 'Michigan' , 'USA' , '1190 N W Ave, Jackson, MI 49202, United States' , 15.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925344 , 'Pak Mail of Battle Creek' , 'Historical Michigan' , 'Beach' , 'Michigan' , 'USA' , '30 E Columbia Ave F-1, Battle Creek, MI 49015, United States' , 14.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925345 , 'Pak Mail' , 'Historical Michigan' , 'Beach' , 'Michigan' , 'USA' , '271 W Centre Ave, Portage, MI 49024, United States' , 14.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925346 , 'PAK MAIL CENTER OF LAPEER' , 'Historical Michigan' , 'Beach' , 'Michigan' , 'USA' , '778 S Main St, Lapeer, MI 48446, United States' , 11.0 , 39.0 , 3000.0 , 150.0 , 'INR');

INSERT INTO location VALUES (925347 , 'The Childrens Place Outlet' , 'Historical Michigan' , 'Beach' , 'Michigan' , 'USA' , '601 Wabash St, Michigan City, IN 46360, United States' , 20.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925348 , 'Halloween City' , 'Historical Michigan' , 'Beach' , 'Michigan' , 'USA' , '3570 Washtenaw Ave, Ann Arbor, MI 48104, United States' , 10.0 , 37.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925349 , 'CERTEX USA - Decatur' , 'Historical Alabama' , 'Beach' , 'Alabama' , 'USA' , '4099 AL-20, Trinity, AL 35673, United States' , 11.0 , 34.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925350, 'U.S. Space & Rocket Center' , 'Historical Alabama' , 'Beach' , 'Alabama' , 'USA' , '1 Tranquility Base, Huntsville, AL 35805, United States' , 16.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925351 , 'Pet Station USA' , 'Historical Alabama' , 'Temple' , 'Alabama' , 'USA', '8475 AL-59, Foley, AL 36535, United States' , 11.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925352 , 'Country Places, Inc.' , 'Historical Alabama' , 'Temple' , 'Alabama' , 'USA' , 'Blowing Cave Rd, Alabama 35748, United States' , 18.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925353 , 'Alabama Rehabilitation Services' , 'Historical Alabama' , 'Temple' , 'Alabama' , 'USA' , '1610 Center St # A, Mobile, AL 36604, United States' , 10.0 , 39.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925354 , 'MURPHY USA' , 'Historical Alabama' , 'Temple' , 'Alabama' , 'USA' , '15441 AL-24, Moulton, AL 35650, United States' , 10.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925355 , 'Pak Mail' , 'Historical Alabama' , 'Temple' , 'Alabama' , 'USA' , '300 N Dean Rd #5, Auburn, AL 36830, United States' , 12.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925356 , 'CERTEX USA - Birmingham' , 'Historical Alabama' , 'Temple' , 'Alabama' , 'USA' , '248A Oxmoor Ct, Birmingham, AL 35209, United States' , 10.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925357 , 'Pak Mail' , 'Historical Alabama' , 'Temple' , 'Alabama' , 'USA' , '2415 Moores Mill Rd #265, Auburn, AL 36830, United States' , 20.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925358 , 'Pak Mail' , 'Historical Alabama' , 'Temple' , 'Alabama' , 'USA' , '1207 E Forrest St, Athens, AL 35613, United States' , 18.0 , 40.0 , 3000.0 , 15000.0 , 'INR');






INSERT INTO location VALUES (925359 , 'Garmisch USA Resort' , 'Historical Wisconsin' , 'Temple' , 'Wisconsin' , 'USA' , '23040 Garmisch Rd, Cable, WI 54821, United States' , 10.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925360 , 'Old Rock School' , 'Historical Wisconsin' , 'Temple' , 'Wisconsin' , 'USA' , 'E Parrish St, Prairie du Chien, WI 53821, United States' , 19.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925361 , 'Harley-Davidson Museum®' , 'Historical Wisconsin' , 'Temple' , 'Wisconsin' , 'USA' , '400 W Canal St, Milwaukee, WI 53201, United States' , 15.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925362 , 'Wild Eagle Lodge' , 'Historical Wisconsin' , 'Temple' , 'Wisconsin' , 'USA' , '4443 Chain O Lakes Rd, Eagle River, WI 54521, United States' , 20.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925363 , 'Carpet City Flooring Center Green Bay' , 'Historical Wisconsin' , 'Temple' , 'Wisconsin' , 'USA' , '2777 Allied St, Green Bay, WI 54304, United States' , 17.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925364 , 'Pak Mail' , 'Historical Wisconsin' , 'Temple' , 'Wisconsin' , 'USA' , '2238 W Bluemound Rd, Waukesha, WI 53186, United States' , 18.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925365 , 'Little Norway' , 'Historical Wisconsin' , 'Temple' , 'Wisconsin' , 'USA' , '3576 Co Rd JG, Mt Horeb, WI 53572, United States' , 20.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925366 , 'Growing Places' , 'Historical New Hampshire' , 'Family Vacation' , 'New Hampshire' , 'USA' , '56 Pinkham Rd, Lee, NH 03861, United States' , 10.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925367 , 'Growing Places' , 'Historical New Hampshire' , 'Family Vacation' , 'New Hampshire' , 'USA' , '11 Lee Rd, Madbury, NH 03823, United States' , 16.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925368 , 'Growing Places-Early Care Educ' , 'Historical New Hampshire' , 'Family Vacation' , 'New Hampshire' , 'USA' , '60 Strafford Ave, Durham, NH 03824, United States' , 17.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925369 , 'The Works Bakery Cafe' , 'Historical New Hampshire' , 'Family Vacation' , 'New Hampshire' , 'USA' , '5a Mill Road Plaza, Durham, NH 03824, United States' , 14.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925370 , 'Jiffy Lube Oil Change Center' , 'Historical New Hampshire' , 'Family Vacation' , 'New Hampshire' , 'USA' , '150 Loudon Rd, Concord, NH 03301, United States' , 14.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925371 , 'Chesterfield Inn' , 'Historical New Hampshire' , 'Family Vacation' , 'New Hampshire' , 'USA' , '20 Cross Rd, West Chesterfield, NH 03466, United States' , 20.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925372 , 'Discover New England' , 'Historical New Hampshire' , 'Family Vacation' , 'New Hampshire' , 'USA' , '100 International Dr #352, Portsmouth, NH 03801, United States' , 14.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925373 , 'Fort Stark State Historical Site' , 'Historical New Hampshire' , 'Family Vacation' , 'New Hampshire' , 'USA' , '211 Wild Rose Ln, New Castle, NH 03854, United States' , 18.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925374 , 'The Works Bakery Cafe' , 'Historical New Hampshire' , 'Family Vacation' , 'New Hampshire' , 'USA' , '9 Congress Street, Portsmouth, NH 03801, United States' , 15.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

